Reading file : res/galen-lite.dtg
Invoking DTG parser...

[1] GRAPH OF RULE DEPENDENCIES

R0:	Enterobacterericeae(X)-->Bacterium(X)
C 2884	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2885	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2886	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2887	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2888	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2889	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2890	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2891	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2892	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2893	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2894	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2895	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2896	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2897	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2898	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2899	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2900	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2901	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2902	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2903	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2904	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2905	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2906	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2907	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2908	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2909	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2910	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2911	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2912	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2913	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2914	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2915	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2916	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2917	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2918	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2919	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2920	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2921	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2922	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2923	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2924	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2925	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2926	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2927	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2928	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2929	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2930	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2931	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2932	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2933	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2934	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2935	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2936	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2937	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2938	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2939	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2940	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2941	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2942	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2943	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2944	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2945	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2946	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2947	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2948	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2949	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2950	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2951	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2952	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2953	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2954	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2955	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2956	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2957	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2958	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2959	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2960	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2961	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2962	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2963	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2964	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2965	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2966	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2967	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2968	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2969	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2970	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2971	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2972	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2973	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2974	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2975	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2976	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2977	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2978	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2979	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2980	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2981	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2982	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2983	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2984	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2985	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
